JOB_NAME,NUM_NODES,TREATMENT_SIZE,NUM_DATA,ITER,OUTPUT
prelims_V20_A1_n100,20,1,100,1000,../Results/V20_A1_n100_est_cpdag.rds
prelims_V20_A2_n100,20,2,100,1000,../Results/V20_A2_n100_est_cpdag.rds
prelims_V20_A3_n100,20,3,100,1000,../Results/V20_A3_n100_est_cpdag.rds
prelims_V20_A4_n100,20,4,100,1000,../Results/V20_A4_n100_est_cpdag.rds
prelims_V20_A1_n1000,20,1,1000,1000,../Results/V20_A1_n1000_est_cpdag.rds
prelims_V20_A2_n1000,20,2,1000,1000,../Results/V20_A2_n1000_est_cpdag.rds
prelims_V20_A3_n1000,20,3,1000,1000,../Results/V20_A3_n1000_est_cpdag.rds
prelims_V20_A4_n1000,20,4,1000,1000,../Results/V20_A4_n1000_est_cpdag.rds
prelims_V50_A1_n100,50,1,100,1000,../Results/V50_A1_n100_est_cpdag.rds
prelims_V50_A2_n100,50,2,100,1000,../Results/V50_A2_n100_est_cpdag.rds
prelims_V50_A3_n100,50,3,100,1000,../Results/V50_A3_n100_est_cpdag.rds
prelims_V50_A4_n100,50,4,100,1000,../Results/V50_A4_n100_est_cpdag.rds
prelims_V50_A1_n1000,50,1,1000,1000,../Results/V50_A1_n1000_est_cpdag.rds
prelims_V50_A2_n1000,50,2,1000,1000,../Results/V50_A2_n1000_est_cpdag.rds
prelims_V50_A3_n1000,50,3,1000,1000,../Results/V50_A3_n1000_est_cpdag.rds
prelims_V50_A4_n1000,50,4,1000,1000,../Results/V50_A4_n1000_est_cpdag.rds
prelims_V100_A1_n100,100,1,100,1000,../Results/V100_A1_n100_est_cpdag.rds
prelims_V100_A2_n100,100,2,100,1000,../Results/V100_A2_n100_est_cpdag.rds
prelims_V100_A3_n100,100,3,100,1000,../Results/V100_A3_n100_est_cpdag.rds
prelims_V100_A4_n100,100,4,100,1000,../Results/V100_A4_n100_est_cpdag.rds
prelims_V100_A1_n1000,100,1,1000,1000,../Results/V100_A1_n1000_est_cpdag.rds
prelims_V100_A2_n1000,100,2,1000,1000,../Results/V100_A2_n1000_est_cpdag.rds
prelims_V100_A3_n1000,100,3,1000,1000,../Results/V100_A3_n1000_est_cpdag.rds
prelims_V100_A4_n1000,100,4,1000,1000,../Results/V100_A4_n1000_est_cpdag.rds